2017-06-12 21:22:17.192010 UTC - MainThread - INFO - Logger Initialized
2017-06-12 21:24:46.692722 UTC - data_reporter - INFO - Sending 1d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-06-12 21:25:18.670912 UTC - data_reporter - INFO - Sending 1f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-06-12 21:25:20.080880 UTC - data_reporter - INFO - Sending 1c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-06-12 21:25:21.691706 UTC - data_reporter - INFO - Sending 1c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-06-12 21:25:22.701185 UTC - data_reporter - INFO - Sending 1b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-06-12 21:25:24.010503 UTC - data_reporter - INFO - Sending 1a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-06-12 21:25:25.423338 UTC - data_reporter - INFO - Sending 2008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-06-12 21:25:27.535925 UTC - data_reporter - INFO - Sending 1b0405c081834d6a89b945e51c9351607f3d4df48671a6446d4945e5a150d73ff0ca959b06099c2cbd9564882c553cddf4c81eb97b7fdff4edac30da46a5602a791a1a1e3dea8167022b441b33ec9cfd1312d36e894fc47ecae2412b308530959aaa4a24773bc9e7d267acad8793c165bc49648d15a53cc3b3ff891b31c2e0fd8a0121a44e7c5f45e9e4934e5d92b1e41cafe81afa9f2114426d0f4355ad56f4ce09d0c4127da9ee924f5b004560118e740704f9ca68a3b96682c5f2b03ea733c15c742fbe549f703e26c8456c8a41abb37a01c391382cfdee83be08426098f3693204bd65871521347911ee45c9f705e983c90000
2017-06-12 21:26:05.112416 UTC - data_reporter - INFO - Sending 1b01284510da47179dd87672e1e2002c2f8d5648192f9c24040213b5ca5b49e53087563f9391c672dbe1d9cad2f33aca740de8d908280650e9e0a349d0c2ca275b8b092aac8a632207e68f11dc171a18cb553308c52ee99195af5873a4bddc85d6ad35ac62af2e2f4aea319c226637e1237bac2f9f1eedec8744190ba4a0767dfc00e979435c6ebb940bbbfb3bd445fbdbe29551296328d1542f61ce80cb5033331e8cdd69b7ac0167df9974edb375c89c5e1c5c21d64800542dd182ec1ce3528842f6596ec3ce5891b54dc8b8ce1c51079034c62e3abaa0c522bc1364c3f4cd6f8f1ace14d67c72cff1f645fb57a66069a5b70000
2017-06-12 21:26:06.628466 UTC - data_reporter - INFO - Sending 1d01208300e195f0e8f6324166db8ec56b75bb605b2066e8b767338aa84b51f44696adb4cf294b465087e6e0be5f3b29494325669036c1e7c23bccd655a23d00090810f0d598c8c0664168a56428e90e34e7426958a32ef926d1bf68d98e947649c8d55a8bc28c017416f8b035b5f82f054c9201080c2f2cfa108eebad0c020cb9d1510b91e3445b91282aac54b0b716f4f631a6ff03cb6af2a807bbd4eba2fab660082f404d90280011335839ac1ece1529e872ccc3ba7f2192c8c5f38690db5eb67db04a5f245864a22d57cc5d322e8bd86979cfffe5652b12ecfe1cbe14746f24024f0ad8592db9890deb755b482e5554830000
2017-06-12 21:26:08.035902 UTC - data_reporter - INFO - Sending 1b03248420c1dee233450a5c43af70e0ebf5e9569ceb6ecbbed14282d17d712634cb210029a731b481cd5dcd0b4802f9ecacb0aca17733a783fe78471e32abf1902d9933630a2c2dad54acd03fabba005ddd80458ef8475d0f3480d86f1306efd3f3742157a97572087ac370f7e25104935ff6d0e72f4dbb313c7839a6eb463330840253a88a642cf6487122c01135b194b7fdbc3e4886fcade937128cb002d8eb5a4f2873c917ff3293822f117019e6ee993c0fa178d48b3883dab4c09584b36b86667588a0012e969fdc8cea8c54fe84b492daf88c65843d2c571f52d6a51b6ba799ab781069dba3c734eb99e534ac4a0b8a0000
2017-06-12 21:26:09.546377 UTC - data_reporter - INFO - Sending 1d0801201854472c714bdc59e505130a468a0453a8cb61ea1eb384301cb707d795427a6e266022e385e8161c7c70d454f6d1db996747faaaf966e7d9fbbbaecaee2dcb96dd269811865c58c25406b3605996f2f756f0450ed147f2eac4c43443bcdfb0b86731416d49364f62f0d4a229758ef66543630acfec86208595cd5aff165b8cb19943b1c97fe5a0d9f74f2ca271e6b8d75954d2a09c98fabd00a9457c07267312f172691a28646d51d7ddb07018a0b5de7d714c4f520f319d1714e06911b3bc774890021711f9a3826953d7dbb5d535fd592789f710eda35f21a2afc544f1702f0de94243d62491b848f040976c12f50000
2017-06-12 21:26:11.560043 UTC - data_reporter - INFO - Sending 1d0080081382147983bd9b7f629708a40f576fa283e387fd91605802b369aa79be24da799b2e19507cf17b98da0c16a41613fdc4be00acbfa7d4da201db2628a0801d3e81f961fc9611e4c78e1a8ee7bccdfbdb2cacca8cdfb69b49c40e2b4a6e4e9146c373f81a80a0c94ac3773bfa508e66b55f92a5b940c9caef3470d227e6d97e96d4ae9f8191e8d4c7235c8691430e4ba80a1904bc4131010c429a4e10d21ed8dcd2eb46052711554f9bb0d1c474f18536042ae49bcc48ded44354936f0bdad8765956afb67cf115fcc3c401c6ddb35fe28e8fd403a9b2a241b037ce6c49c031a8227212253abc17b32bfc6aa7154dd1c0000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
